ID,Household income,Household size,Rainfall,LST wet,Travel time,Shortest distance,Height diff,Volume per day wet,Amount spent,Willingness to pay,lon,lat
1,100000,7,306.69,38.51,20,136.01,4,200,330,380,7.566648072,9.025747879
2,50000,7,306.69,39.12,50,349.69,2,120,165,210,7.565301625,9.028111721
3,85000,6,306.69,39.46,20,335.43,7,200,450,500,7.565464099,9.028428839
4,80000,8,306.69,39.14,35,310.44,2,160,165,210,7.565674984,9.028004671
5,75000,7,306.69,39.13,30,276.74,0,180,285,330,7.565839817,9.027725002
6,50000,7,306.69,39.24,45,224.96,2,120,330,380,7.566087227,9.027264807
7,75000,7,306.69,38.94,30,167.03,4,180,150,200,7.566380615,9.026678199
8,75000,9,306.69,38.66,20,122.1,3,200,210,260,7.566701183,9.026118823
9,75000,7,306.69,39.01,30,107.42,3,180,165,210,7.566957544,9.025694832
10,75000,9,306.69,39.47,20,151.09,3,220,400,450,7.566625489,9.026860002
11,75000,6,306.69,39.44,20,249,1,200,200,250,7.566158243,9.02770816
12,75000,9,306.69,39.88,20,290,8,200,210,260,7.565908689,9.028710888
13,75000,6,306.69,39.81,35,266.37,6,140,285,330,7.566091821,9.028404163
14,75000,8,306.69,39.73,40,238.1,3,160,165,210,7.566394235,9.027835675
15,75000,7,306.69,39.55,60,203.82,0,100,120,170,7.566550115,9.027519801
16,75000,7,306.69,39.59,30,156.35,2,180,285,330,7.566769951,9.027131837
17,75000,6,306.69,39.5,40,104.85,2,140,285,330,7.567008227,9.026680648
18,45000,8,306.69,39.46,40,76.55,1,160,165,210,7.567154867,9.026400907
19,40000,7,306.69,39.39,60,52.61,2,100,280,330,7.567337997,9.02609418
20,105000,6,306.69,39.62,20,126.21,1,200,450,500,7.567106747,9.027069854
21,100000,9,306.69,39.73,20,189.99,0,220,300,350,7.566831836,9.027584197
22,105000,9,306.69,39.81,20,251.53,7,200,210,260,7.566254547,9.028657985
23,50000,7,306.69,39.7,50,240.93,7,120,165,210,7.566399259,9.028866524
24,45000,6,306.69,39.72,40,207.39,5,140,285,330,7.566637216,9.028496716
25,65000,8,306.69,39.76,35,182.72,2,160,380,430,7.566866363,9.028054535
26,50000,6,306.69,39.44,40,112.16,0,140,285,330,7.567424958,9.027107265
27,105000,6,306.69,39.42,20,56.3,1,200,450,500,7.567635982,9.026646927
28,40000,7,306.69,39.06,60,30.41,1,100,120,170,7.568055782,9.026295912
29,40000,6,306.69,39.29,40,74.43,2,140,200,250,7.56788082,9.026837772
30,40000,7,306.69,39.47,60,141.01,2,100,120,170,7.567477856,9.027532463
31,40000,7,306.69,39.61,60,144.28,3,100,360,410,7.567202338,9.028200524
32,40000,7,306.69,39.54,30,167.93,5,180,90,140,7.567054662,9.028742489
33,40000,7,306.69,39.06,30,67.2,4,180,210,260,7.568172601,9.026658062
34,40000,6,306.69,38.77,20,93.52,5,220,120,170,7.568582448,9.026524024
35,40000,7,306.69,39.06,60,102.07,5,100,120,170,7.568417368,9.026866991
36,40000,8,306.69,39.28,40,60.88,2,160,280,330,7.568206701,9.027236907
