ID,Household income,Household size,Rainfall,Ave temp dry,LST dry,Travel time,Shortest distance,Height diff,Volume per day,Amount spent,Willingness to pay
1,100000,7,0,29.1,41.4,20,136.01,4,180,330,380
2,50000,7,0,29.1,41.37,50,349.69,2,100,165,210
3,85000,6,0,29.1,41.75,20,335.43,7,180,450,500
4,80000,8,0,29.1,41.66,35,310.44,2,140,165,210
5,75000,7,0,29.1,42,30,276.74,0,160,285,330
6,50000,7,0,29.1,42.56,45,224.96,2,100,330,380
7,75000,7,0,29.1,42.21,30,167.03,4,160,150,200
8,75000,9,0,29.1,41.88,20,122.1,3,180,210,260
9,75000,7,0,29.1,42.16,30,107.42,3,160,165,210
10,75000,9,0,29.1,43.12,20,151.09,3,200,400,450
11,75000,6,0,29.1,42.63,20,249,1,180,200,250
12,75000,9,0,29.1,42.4,20,290,8,180,210,260
13,75000,6,0,29.1,43,35,266.37,6,120,285,330
14,75000,8,0,29.1,43,40,238.1,3,140,165,210
15,75000,7,0,29.1,42.94,60,203.82,0,80,120,170
16,75000,7,0,29.1,43.13,30,156.35,2,160,285,330
17,75000,6,0,29.1,43.33,40,104.85,2,120,285,330
18,45000,8,0,29.1,43.23,40,76.55,1,140,165,210
19,40000,7,0,29.1,42.9,60,52.61,2,80,280,330
20,105000,6,0,29.1,43.29,20,126.21,1,180,450,500
21,100000,9,0,29.1,43.11,20,189.99,0,200,300,350
22,105000,9,0,29.1,42.62,20,251.53,7,180,210,260
23,50000,7,0,29.1,42.67,50,240.93,7,100,165,210
24,45000,6,0,29.1,43,40,207.39,5,120,285,330
25,65000,8,0,29.1,43.12,35,182.72,2,140,380,430
26,50000,6,0,29.1,43.31,40,112.16,0,120,285,330
27,105000,6,0,29.1,43.5,20,56.3,1,180,450,500
28,40000,7,0,29.1,43.09,60,30.41,1,80,120,170
29,40000,6,0,29.1,43.39,40,74.43,2,120,200,250
30,40000,7,0,29.1,43.14,60,141.01,2,80,120,170
31,40000,7,0,29.1,43.03,60,144.28,3,80,360,410
32,40000,7,0,29.1,42.82,30,167.93,5,160,90,140
33,40000,7,0,29.1,43.08,30,67.2,4,160,210,260
34,40000,6,0,29.1,42.49,20,93.52,5,200,120,170
35,40000,7,0,29.1,42.92,60,102.07,5,80,120,170
36,40000,8,0,29.1,43.25,40,60.88,2,140,280,330
37,40000,6,0,29.1,43.08,20,87,0,180,240,290
38,40000,7,0,29.1,43.22,30,92.91,3,160,165,210
39,100000,7,0,29.1,42.69,30,126.53,3,160,120,170
40,60000,6,0,29.1,42.39,40,167.06,6,120,300,350
41,45000,6,0,29.1,41.57,35,206.46,6,120,120,170
42,60000,6,0,29.1,41.4,40,193.83,6,120,260,310
43,40000,7,0,29.1,41.94,60,188.4,4,80,120,170
44,60000,6,0,29.1,42.38,35,139.45,4,120,120,170
45,65000,7,0,29.1,43.01,30,74.4,3,160,180,230
46,100000,7,0,29.1,43.19,20,35.36,1,200,360,410
47,70000,8,0,29.1,42.99,40,51.62,1,140,285,330
48,100000,9,0,29.1,42.92,20,90.8,1,200,240,290
49,85000,9,0,29.1,42.69,20,136.56,2,180,120,170
50,100000,9,0,29.1,42.41,20,150.72,4,200,300,350
